SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
      "id": 114,
      "name": "Can change sample location",
      "content_type_id": 29,
      "codename": "change_samplelocation"
    },
    {
      "id": 115,
      "name": "Can delete sample location",
      "content_type_id": 29,
      "codename": "delete_samplelocation"
    },
    {
      "id": 116,
      "name": "Can view sample location",
      "content_type_id": 29,
      "codename": "view_samplelocation"
    },
    {
      "id": 117,
      "name": "Can add sample number",
      "content_type_id": 30,
      "codename": "add_samplenumber"
    },
    {
      "id": 118,
      "name": "Can change sample number",
      "content_type_id": 30,
      "codename": "change_samplenumber"
    },
    {
      "id": 119,
      "name": "Can delete sample number",
      "content_type_id": 30,
      "codename": "delete_samplenumber"
    },
    {
      "id": 120,
      "name": "Can view sample number",
      "content_type_id": 30,
      "codename": "view_samplenumber"
    },
    {
      "id": 121,
      "name": "Can add sample type",
      "content_type_id": 31,
      "codename": "add_sampletype"
    },
    {
      "id": 122,
      "name": "Can change sample type",
      "content_type_id": 31,
      "codename": "change_sampletype"
    },
    {
      "id": 123,
      "name": "Can delete sample type",
      "content_type_id": 31,
      "codename": "delete_sampletype"
    },
    {
      "id": 124,
      "name": "Can view sample type",
      "content_type_id": 31,
      "codename": "view_sampletype"
    },
    {
      "id": 125,
      "name": "Can add sample type location",
      "content_type_id": 32,
      "codename": "add_sampletypelocation"
    },
    {
      "id": 126,
      "name": "Can change sample type location",
      "content_type_id": 32,
      "codename": "change_sampletypelocation"
    },
    {
      "id": 127,
      "name": "Can delete sample type location",
      "content_type_id": 32,
      "codename": "delete_sampletypelocation"
    },
    {
      "id": 128,
      "name": "Can view sample type location",
      "content_type_id": 32,
      "codename": "view_sampletypelocation"
    },
    {
      "id": 129,
      "name": "Can add sample crate",
      "content_type_id": 33,
      "codename": "add_samplecrate"
    },
    {
      "id": 130,
      "name": "Can change sample crate",
      "content_type_id": 33,
      "codename": "change_samplecrate"
    },
    {
      "id": 131,
      "name": "Can delete sample crate",
      "content_type_id": 33,
      "codename": "delete_samplecrate"
    },
    {
      "id": 132,
      "name": "Can view sample crate",
      "content_type_id": 33,
      "codename": "view_samplecrate"
    },
    {
      "id": 133,
      "name": "Can add sample inspection photo",
      "content_type_id": 34,
      "codename": "add_sampleinspectionphoto"
    },
    {
      "id": 134,
      "name": "Can change sample inspection photo",
      "content_type_id": 34,
      "codename": "change_sampleinspectionphoto"
    },
    {
      "id": 135,
      "name": "Can delete sample inspection photo",
      "content_type_id": 34,
      "codename": "delete_sampleinspectionphoto"
    },
    {
      "id": 136,
      "name": "Can view sample inspection photo",
      "content_type_id": 34,
      "codename": "view_sampleinspectionphoto"
    },
    {
      "id": 137,
      "name": "Can add sample inspection",
      "content_type_id": 35,
      "codename": "add_sampleinspection"
    },
    {
      "id": 138,
      "name": "Can change sample inspection",
      "content_type_id": 35,
      "codename": "change_sampleinspection"
    },
    {
      "id": 139,
      "name": "Can delete sample inspection",
      "content_type_id": 35,
      "codename": "delete_sampleinspection"
    },
    {
      "id": 140,
      "name": "Can view sample inspection",
      "content_type_id": 35,
      "codename": "view_sampleinspection"
    },
    {
      "id": 141,
      "name": "Can add sample geometry",
      "content_type_id": 36,
      "codename": "add_samplegeometry"
    },
    {
      "id": 142,
      "name": "Can change sample geometry",
      "content_type_id": 36,
      "codename": "change_samplegeometry"
    },
    {
      "id": 143,
      "name": "Can delete sample geometry",
      "content_type_id": 36,
      "codename": "delete_samplegeometry"
    },
    {
      "id": 144,
      "name": "Can view sample geometry",
      "content_type_id": 36,
      "codename": "view_samplegeometry"
    },
    {
      "id": 145,
      "name": "Can add sample crate photo",
      "content_type_id": 37,
      "codename": "add_samplecratephoto"
    },
    {
      "id": 146,
      "name": "Can change sample crate photo",
      "content_type_id": 37,
      "codename": "change_samplecratephoto"
    },
    {
      "id": 147,
      "name": "Can delete sample crate photo",
      "content_type_id": 37,
      "codename": "delete_samplecratephoto"
    },
    {
      "id": 148,
      "name": "Can view sample crate photo",
      "content_type_id": 37,
      "codename": "view_samplecratephoto"
    },
    {
      "id": 149,
      "name": "Can add addresses",
      "content_type_id": 38,
      "codename": "add_addresses"
    },
    {
      "id": 150,
      "name": "Can change addresses",
      "content_type_id": 38,
      "codename": "change_addresses"
    },
    {
      "id": 151,
      "name": "Can delete addresses",
      "content_type_id": 38,
      "codename": "delete_addresses"
    },
    {
      "id": 152,
      "name": "Can view addresses",
      "content_type_id": 38,
      "codename": "view_addresses"
    },
    {
      "id": 153,
      "name": "Can add address types",
      "content_type_id": 39,
      "codename": "add_addresstypes"
    },
    {
      "id": 154,
      "name": "Can change address types",
      "content_type_id": 39,
      "codename": "change_addresstypes"
    },
    {
      "id": 155,
      "name": "Can delete address types",
      "content_type_id": 39,
      "codename": "delete_addresstypes"
    },
    {
      "id": 156,
      "name": "Can view address types",
      "content_type_id": 39,
      "codename": "view_addresstypes"
    },
    {
      "id": 157,
      "name": "Can add cleaning device types",
      "content_type_id": 40,
      "codename": "add_cleaningdevicetypes"
    },
    {
      "id": 158,
      "name": "Can change cleaning device types",
      "content_type_id": 40,
      "codename": "change_cleaningdevicetypes"
    },
    {
      "id": 159,
      "name": "Can delete cleaning device types",
      "content_type_id": 40,
      "codename": "delete_cleaningdevicetypes"
    },
    {
      "id": 160,
      "name": "Can view cleaning device types",
      "content_type_id": 40,
      "codename": "view_cleaningdevicetypes"
    },
    {
      "id": 161,
      "name": "Can add countries",
      "content_type_id": 41,
      "codename": "add_countries"
    },
    {
      "id": 162,
      "name": "Can change countries",
      "content_type_id": 41,
      "codename": "change_countries"
    },
    {
      "id": 163,
      "name": "Can delete countries",
      "content_type_id": 41,
      "codename": "delete_countries"
    },
    {
      "id": 164,
      "name": "Can view countries",
      "content_type_id": 41,
      "codename": "view_countries"
    },
    {
      "id": 165,
      "name": "Can add equipment types",
      "content_type_id": 42,
      "codename": "add_equipmenttypes"
    },
    {
      "id": 166,
      "name": "Can change equipment types",
      "content_type_id": 42,
      "codename": "change_equipmenttypes"
    },
    {
      "id": 167,
      "name": "Can delete equipment types",
      "content_type_id": 42,
      "codename": "delete_equipmenttypes"
    },
    {
      "id": 168,
      "name": "Can view equipment types",
      "content_type_id": 42,
      "codename": "view_equipmenttypes"
    },
    {
      "id": 169,
      "name": "Can add facilities",
      "content_type_id": 43,
      "codename": "add_facilities"
    },
    {
      "id": 170,
      "name": "Can change facilities",
      "content_type_id": 43,
      "codename": "change_facilities"
    },
    {
      "id": 171,
      "name": "Can delete facilities",
      "content_type_id": 43,
      "codename": "delete_facilities"
    },
    {
      "id": 172,
      "name": "Can view facilities",
      "content_type_id": 43,
      "codename": "view_facilities"
    },
    {
      "id": 173,
      "name": "Can add facility notes",
      "content_type_id": 44,
      "codename": "add_facilitynotes"
    },
    {
      "id": 174,
      "name": "Can change facility notes",
      "content_type_id": 44,
      "codename": "change_facilitynotes"
    },
    {
      "id": 175,
      "name": "Can delete facility notes",
      "content_type_id": 44,
      "codename": "delete_facilitynotes"
    },
    {
      "id": 176,
      "name": "Can view facility notes",
      "content_type_id": 44,
      "codename": "view_facilitynotes"
    },
    {
      "id": 177,
      "name": "Can add facility types",
      "content_type_id": 45,
      "codename": "add_facilitytypes"
    },
    {
      "id": 178,
      "name": "Can change facility types",
      "content_type_id": 45,
      "codename": "change_facilitytypes"
    },
    {
      "id": 179,
      "name": "Can delete facility types",
      "content_type_id": 45,
      "codename": "delete_facilitytypes"
    },
    {
      "id": 180,
      "name": "Can view facility types",
      "content_type_id": 45,
      "codename": "view_facilitytypes"
    },
    {
      "id": 181,
      "name": "Can add fuel types",
      "content_type_id": 46,
      "codename": "add_fueltypes"
    },
    {
      "id": 182,
      "name": "Can change fuel types",
      "content_type_id": 46,
      "codename": "change_fueltypes"
    },
    {
      "id": 183,
      "name": "Can delete fuel types",
      "content_type_id": 46,
      "codename": "delete_fueltypes"
    },
    {
      "id": 184,
      "name": "Can view fuel types",
      "content_type_id": 46,
      "codename": "view_fueltypes"
    },
    {
      "id": 185,
      "name": "Can add global regions",
      "content_type_id": 47,
      "codename": "add_globalregions"
    },
    {
      "id": 186,
      "name": "Can change global regions",
      "content_type_id": 47,
      "codename": "change_globalregions"
    },
    {
      "id": 187,
      "name": "Can delete global regions",
      "content_type_id": 47,
      "codename": "delete_globalregions"
    },
    {
      "id": 188,
      "name": "Can view global regions",
      "content_type_id": 47,
      "codename": "view_globalregions"
    },
    {
      "id": 189,
      "name": "Can add obsolete facility names",
      "content_type_id": 48,
      "codename": "add_obsoletefacilitynames"
    },
    {
      "id": 190,
      "name": "Can change obsolete facility names",
      "content_type_id": 48,
      "codename": "change_obsoletefacilitynames"
    },
    {
      "id": 191,
      "name": "Can delete obsolete facility names",
      "content_type_id": 48,
      "codename": "delete_obsoletefacilitynames"
    },
    {
      "id": 192,
      "name": "Can view obsolete facility names",
      "content_type_id": 48,
      "codename": "view_obsoletefacilitynames"
    },
    {
      "id": 193,
      "name": "Can add obsolete unit names",
      "content_type_id": 49,
      "codename": "add_obsoleteunitnames"
    },
    {
      "id": 194,
      "name": "Can change obsolete unit names",
      "content_type_id": 49,
      "codename": "change_obsoleteunitnames"
    },
    {
      "id": 195,
      "name": "Can delete obsolete unit names",
      "content_type_id": 49,
      "codename": "delete_obsoleteunitnames"
    },
    {
      "id": 196,
      "name": "Can view obsolete unit names",
      "content_type_id": 49,
      "codename": "view_obsoleteunitnames"
    },
    {
      "id": 197,
      "name": "Can add people",
      "content_type_id": 50,
      "codename": "add_people"
    },
    {
      "id": 198,
      "name": "Can change people",
      "content_type_id": 50,
      "codename": "change_people"
    },
    {
      "id": 199,
      "name": "Can delete people",
      "content_type_id": 50,
      "codename": "delete_people"
    },
    {
      "id": 200,
      "name": "Can view people",
      "content_type_id": 50,
      "codename": "view_people"
    },
    {
      "id": 201,
      "name": "Can add people facilities",
      "content_type_id": 51,
      "codename": "add_peoplefacilities"
    },
    {
      "id": 202,
      "name": "Can change people facilities",
      "content_type_id": 51,
      "codename": "change_peoplefacilities"
    },
    {
      "id": 203,
      "name": "Can delete people facilities",
      "content_type_id": 51,
      "codename": "delete_peoplefacilities"
    },
    {
      "id": 204,
      "name": "Can view people facilities",
      "content_type_id": 51,
      "codename": "view_peoplefacilities"
    },
    {
      "id": 205,
      "name": "Can add person roles",
      "content_type_id": 52,
      "codename": "add_personroles"
    },
    {
      "id": 206,
      "name": "Can change person roles",
      "content_type_id": 52,
      "codename": "change_personroles"
    },
    {
      "id": 207,
      "name": "Can delete person roles",
      "content_type_id": 52,
      "codename": "delete_personroles"
    },
    {
      "id": 208,
      "name": "Can view person roles",
      "content_type_id": 52,
      "codename": "view_personroles"
    },
    {
      "id": 209,
      "name": "Can add scr layers",
      "content_type_id": 53,
      "codename": "add_scrlayers"
    },
    {
      "id": 210,
      "name": "Can change scr layers",
      "content_type_id": 53,
      "codename": "change_scrlayers"
    },
    {
      "id": 211,
      "name": "Can delete scr layers",
      "content_type_id": 53,
      "codename": "delete_scrlayers"
    },
    {
      "id": 212,
      "name": "Can view scr layers",
      "content_type_id": 53,
      "codename": "view_scrlayers"
    },
    {
      "id": 213,
      "name": "Can add sc rs",
      "content_type_id": 54,
      "codename": "add_scrs"
    },
    {
      "id": 214,
      "name": "Can change sc rs",
      "content_type_id": 54,
      "codename": "change_scrs"
    },
    {
      "id": 215,
      "name": "Can delete sc rs",
      "content_type_id": 54,
      "codename": "delete_scrs"
    },
    {
      "id": 216,
      "name": "Can view sc rs",
      "content_type_id": 54,
      "codename": "view_scrs"
    },
    {
      "id": 217,
      "name": "Can add states",
      "content_type_id": 55,
      "codename": "add_states"
    },
    {
      "id": 218,
      "name": "Can change states",
      "content_type_id": 55,
      "codename": "change_states"
    },
    {
      "id": 219,
      "name": "Can delete states",
      "content_type_id": 55,
      "codename": "delete_states"
    },
    {
      "id": 220,
      "name": "Can view states",
      "content_type_id": 55,
      "codename": "view_states"
    },
    {
      "id": 221,
      "name": "Can add unit class",
      "content_type_id": 56,
      "codename": "add_unitclass"
    },
    {
      "id": 222,
      "name": "Can change unit class",
      "content_type_id": 56,
      "codename": "change_unitclass"
    },
    {
      "id": 223,
      "name": "Can delete unit class",
      "content_type_id": 56,
      "codename": "delete_unitclass"
    },
    {
      "id": 224,
      "name": "Can view unit class",
      "content_type_id": 56,
      "codename": "view_unitclass"
    },
    {
      "id": 225,
      "name": "Can add unit equipment",
      "content_type_id": 57,
      "codename": "add_unitequipment"
    },
    {
      "id": 226,
      "name": "Can change unit equipment",
      "content_type_id": 57,
      "codename": "change_unitequipment"
    },
    {
      "id": 227,
      "name": "Can delete unit equipment",
      "content_type_id": 57,
      "codename": "delete_unitequipment"
    },
    {
      "id": 228,
      "name": "Can view unit equipment",
      "content_type_id": 57,
      "codename": "view_unitequipment"
    },
    {
      "id": 229,
      "name": "Can add unit fuel types",
      "content_type_id": 58,
      "codename": "add_unitfueltypes"
    },
    {
      "id": 230,
      "name": "Can change unit fuel types",
      "content_type_id": 58,
      "codename": "change_unitfueltypes"
    },
    {
      "id": 231,
      "name": "Can delete unit fuel types",
      "content_type_id": 58,
      "codename": "delete_unitfueltypes"
    },
    {
      "id": 232,
      "name": "Can view unit fuel types",
      "content_type_id": 58,
      "codename": "view_unitfueltypes"
    },
    {
      "id": 233,
      "name": "Can add unit notes",
      "content_type_id": 59,
      "codename": "add_unitnotes"
    },
    {
      "id": 234,
      "name": "Can change unit notes",
      "content_type_id": 59,
      "codename": "change_unitnotes"
    },
    {
      "id": 235,
      "name": "Can delete unit notes",
      "content_type_id": 59,
      "codename": "delete_unitnotes"
    },
    {
      "id": 236,
      "name": "Can view unit notes",
      "content_type_id": 59,
      "codename": "view_unitnotes"
    },
    {
      "id": 237,
      "name": "Can add unit operators",
      "content_type_id": 60,
      "codename": "add_unitoperators"
    },
    {
      "id": 238,
      "name": "Can change unit operators",
      "content_type_id": 60,
      "codename": "change_unitoperators"
    },
    {
      "id": 239,
      "name": "Can delete unit operators",
      "content_type_id": 60,
      "codename": "delete_unitoperators"
    },
    {
      "id": 240,
      "name": "Can view unit operators",
      "content_type_id": 60,
      "codename": "view_unitoperators"
    },
    {
      "id": 241,
      "name": "Can add units",
      "content_type_id": 61,
      "codename": "add_units"
    },
    {
      "id": 242,
      "name": "Can change units",
      "content_type_id": 61,
      "codename": "change_units"
    },
    {
      "id": 243,
      "name": "Can delete units",
      "content_type_id": 61,
      "codename": "delete_units"
    },
    {
      "id": 244,
      "name": "Can view units",
      "content_type_id": 61,
      "codename": "view_units"
    },
    {
      "id": 245,
      "name": "Can add unit status",
      "content_type_id": 62,
      "codename": "add_unitstatus"
    },
    {
      "id": 246,
      "name": "Can change unit status",
      "content_type_id": 62,
      "codename": "change_unitstatus"
    },
    {
      "id": 247,
      "name": "Can delete unit status",
      "content_type_id": 62,
      "codename": "delete_unitstatus"
    },
    {
      "id": 248,
      "name": "Can view unit status",
      "content_type_id": 62,
      "codename": "view_unitstatus"
    },
    {
      "id": 249,
      "name": "Can add unit types",
      "content_type_id": 63,
      "codename": "add_unittypes"
    },
    {
      "id": 250,
      "name": "Can change unit types",
      "content_type_id": 63,
      "codename": "change_unittypes"
    },
    {
      "id": 251,
      "name": "Can delete unit types",
      "content_type_id": 63,
      "codename": "delete_unittypes"
    },
    {
      "id": 252,
      "name": "Can view unit types",
      "content_type_id": 63,
      "codename": "view_unittypes"
    },
    {
      "id": 253,
      "name": "Can add billing mile stone group members",
      "content_type_id": 64,
      "codename": "add_billingmilestonegroupmembers"
    },
    {
      "id": 254,
      "name": "Can change billing mile stone group members",
      "content_type_id": 64,
      "codename": "change_billingmilestonegroupmembers"
    },
    {
      "id": 255,
      "name": "Can delete billing mile stone group members",
      "content_type_id": 64,
      "codename": "delete_billingmilestonegroupmembers"
    },
    {
      "id": 256,
      "name": "Can view billing mile stone group members",
      "content_type_id": 64,
      "codename": "view_billingmilestonegroupmembers"
    },
    {
      "id": 257,
      "name": "Can add billing mile stone groups",
      "content_type_id": 65,
      "codename": "add_billingmilestonegroups"
    },
    {
      "id": 258,
      "name": "Can change billing mile stone groups",
      "content_type_id": 65,
      "codename": "change_billingmilestonegroups"
    },
    {
      "id": 259,
      "name": "Can delete billing mile stone groups",
      "content_type_id": 65,
      "codename": "delete_billingmilestonegroups"
    },
    {
      "id": 260,
      "name": "Can view billing mile stone groups",
      "content_type_id": 65,
      "codename": "view_billingmilestonegroups"
    },
    {
      "id": 261,
      "name": "Can add billing mile stone types",
      "content_type_id": 66,
      "codename": "add_billingmilestonetypes"
    },
    {
      "id": 262,
      "name": "Can change billing mile stone types",
      "content_type_id": 66,
      "codename": "change_billingmilestonetypes"
    },
    {
      "id": 263,
      "name": "Can delete billing mile stone types",
      "content_type_id": 66,
      "codename": "delete_billingmilestonetypes"
    },
    {
      "id": 264,
      "name": "Can view billing mile stone types",
      "content_type_id": 66,
      "codename": "view_billingmilestonetypes"
    },
    {
      "id": 265,
      "name": "Can add catalyst formulation components",
      "content_type_id": 67,
      "codename": "add_catalystformulationcomponents"
    },
    {
      "id": 266,
      "name": "Can change catalyst formulation components",
      "content_type_id": 67,
      "codename": "change_catalystformulationcomponents"
    },
    {
      "id": 267,
      "name": "Can delete catalyst formulation components",
      "content_type_id": 67,
      "codename": "delete_catalystformulationcomponents"
    },
    {
      "id": 268,
      "name": "Can view catalyst formulation components",
      "content_type_id": 67,
      "codename": "view_catalystformulationcomponents"
    },
    {
      "id": 269,
      "name": "Can add catalyst geometry types",
      "content_type_id": 68,
      "codename": "add_catalystgeometrytypes"
    },
    {
      "id": 270,
      "name": "Can change catalyst geometry types",
      "content_type_id": 68,
      "codename": "change_catalystgeometrytypes"
    },
    {
      "id": 271,
      "name": "Can delete catalyst geometry types",
      "content_type_id": 68,
      "codename": "delete_catalystgeometrytypes"
    },
    {
      "id": 272,
      "name": "Can view catalyst geometry types",
      "content_type_id": 68,
      "codename": "view_catalystgeometrytypes"
    },
    {
      "id": 273,
      "name": "Can add catalyst standard formulations",
      "content_type_id": 69,
      "codename": "add_catalyststandardformulations"
    },
    {
      "id": 274,
      "name": "Can change catalyst standard formulations",
      "content_type_id": 69,
      "codename": "change_catalyststandardformulations"
    },
    {
      "id": 275,
      "name": "Can delete catalyst standard formulations",
      "content_type_id": 69,
      "codename": "delete_catalyststandardformulations"
    },
    {
      "id": 276,
      "name": "Can view catalyst standard formulations",
      "content_type_id": 69,
      "codename": "view_catalyststandardformulations"
    },
    {
      "id": 277,
      "name": "Can add catalyst types",
      "content_type_id": 70,
      "codename": "add_catalysttypes"
    },
    {
      "id": 278,
      "name": "Can change catalyst types",
      "content_type_id": 70,
      "codename": "change_catalysttypes"
    },
    {
      "id": 279,
      "name": "Can delete catalyst types",
      "content_type_id": 70,
      "codename": "delete_catalysttypes"
    },
    {
      "id": 280,
      "name": "Can view catalyst types",
      "content_type_id": 70,
      "codename": "view_catalysttypes"
    },
    {
      "id": 281,
      "name": "Can add companies",
      "content_type_id": 71,
      "codename": "add_companies"
    },
    {
      "id": 282,
      "name": "Can change companies",
      "content_type_id": 71,
      "codename": "change_companies"
    },
    {
      "id": 283,
      "name": "Can delete companies",
      "content_type_id": 71,
      "codename": "delete_companies"
    },
    {
      "id": 284,
      "name": "Can view companies",
      "content_type_id": 71,
      "codename": "view_companies"
    },
    {
      "id": 285,
      "name": "Can add controlling cases",
      "content_type_id": 72,
      "codename": "add_controllingcases"
    },
    {
      "id": 286,
      "name": "Can change controlling cases",
      "content_type_id": 72,
      "codename": "change_controllingcases"
    },
    {
      "id": 287,
      "name": "Can delete controlling cases",
      "content_type_id": 72,
      "codename": "delete_controllingcases"
    },
    {
      "id": 288,
      "name": "Can view controlling cases",
      "content_type_id": 72,
      "codename": "view_controllingcases"
    },
    {
      "id": 289,
      "name": "Can add edge hardening types",
      "content_type_id": 73,
      "codename": "add_edgehardeningtypes"
    },
    {
      "id": 290,
      "name": "Can change edge hardening types",
      "content_type_id": 73,
      "codename": "change_edgehardeningtypes"
    },
    {
      "id": 291,
      "name": "Can delete edge hardening types",
      "content_type_id": 73,
      "codename": "delete_edgehardeningtypes"
    },
    {
      "id": 292,
      "name": "Can view edge hardening types",
      "content_type_id": 73,
      "codename": "view_edgehardeningtypes"
    },
    {
      "id": 293,
      "name": "Can add flow directions",
      "content_type_id": 74,
      "codename": "add_flowdirections"
    },
    {
      "id": 294,
      "name": "Can change flow directions",
      "content_type_id": 74,
      "codename": "change_flowdirections"
    },
    {
      "id": 295,
      "name": "Can delete flow directions",
      "content_type_id": 74,
      "codename": "delete_flowdirections"
    },
    {
      "id": 296,
      "name": "Can view flow directions",
      "content_type_id": 74,
      "codename": "view_flowdirections"
    },
    {
      "id": 297,
      "name": "Can add guarantee parameters",
      "content_type_id": 75,
      "codename": "add_guaranteeparameters"
    },
    {
      "id": 298,
      "name": "Can change guarantee parameters",
      "content_type_id": 75,
      "codename": "change_guaranteeparameters"
    },
    {
      "id": 299,
      "name": "Can delete guarantee parameters",
      "content_type_id": 75,
      "codename": "delete_guaranteeparameters"
    },
    {
      "id": 300,
      "name": "Can view guarantee parameters",
      "content_type_id": 75,
      "codename": "view_guaranteeparameters"
    },
    {
      "id": 301,
      "name": "Can add guarantee types",
      "content_type_id": 76,
      "codename": "add_guaranteetypes"
    },
    {
      "id": 302,
      "name": "Can change guarantee types",
      "content_type_id": 76,
      "codename": "change_guaranteetypes"
    },
    {
      "id": 303,
      "name": "Can delete guarantee types",
      "content_type_id": 76,
      "codename": "delete_guaranteetypes"
    },
    {
      "id": 304,
      "name": "Can view guarantee types",
      "content_type_id": 76,
      "codename": "view_guaranteetypes"
    },
    {
      "id": 305,
      "name": "Can add hg operating conditions",
      "content_type_id": 77,
      "codename": "add_hgoperatingconditions"
    },
    {
      "id": 306,
      "name": "Can change hg operating conditions",
      "content_type_id": 77,
      "codename": "change_hgoperatingconditions"
    },
    {
      "id": 307,
      "name": "Can delete hg operating conditions",
      "content_type_id": 77,
      "codename": "delete_hgoperatingconditions"
    },
    {
      "id": 308,
      "name": "Can view hg operating conditions",
      "content_type_id": 77,
      "codename": "view_hgoperatingconditions"
    },
    {
      "id": 309,
      "name": "Can add module materials",
      "content_type_id": 78,
      "codename": "add_modulematerials"
    },
    {
      "id": 310,
      "name": "Can change module materials",
      "content_type_id": 78,
      "codename": "change_modulematerials"
    },
    {
      "id": 311,
      "name": "Can delete module materials",
      "content_type_id": 78,
      "codename": "delete_modulematerials"
    },
    {
      "id": 312,
      "name": "Can view module materials",
      "content_type_id": 78,
      "codename": "view_modulematerials"
    },
    {
      "id": 313,
      "name": "Can add module styles",
      "content_type_id": 79,
      "codename": "add_modulestyles"
    },
    {
      "id": 314,
      "name": "Can change module styles",
      "content_type_id": 79,
      "codename": "change_modulestyles"
    },
    {
      "id": 315,
      "name": "Can delete module styles",
      "content_type_id": 79,
      "codename": "delete_modulestyles"
    },
    {
      "id": 316,
      "name": "Can view module styles",
      "content_type_id": 79,
      "codename": "view_modulestyles"
    },
    {
      "id": 317,
      "name": "Can add module types",
      "content_type_id": 80,
      "codename": "add_moduletypes"
    },
    {
      "id": 318,
      "name": "Can change module types",
      "content_type_id": 80,
      "codename": "change_moduletypes"
    },
    {
      "id": 319,
      "name": "Can delete module types",
      "content_type_id": 80,
      "codename": "delete_moduletypes"
    },
    {
      "id": 320,
      "name": "Can view module types",
      "content_type_id": 80,
      "codename": "view_moduletypes"
    },
    {
      "id": 321,
      "name": "Can add operating conditions",
      "content_type_id": 81,
      "codename": "add_operatingconditions"
    },
    {
      "id": 322,
      "name": "Can change operating conditions",
      "content_type_id": 81,
      "codename": "change_operatingconditions"
    },
    {
      "id": 323,
      "name": "Can delete operating conditions",
      "content_type_id": 81,
      "codename": "delete_operatingconditions"
    },
    {
      "id": 324,
      "name": "Can view operating conditions",
      "content_type_id": 81,
      "codename": "view_operatingconditions"
    },
    {
      "id": 325,
      "name": "Can add operating condition types",
      "content_type_id": 82,
      "codename": "add_operatingconditiontypes"
    },
    {
      "id": 326,
      "name": "Can change operating condition types",
      "content_type_id": 82,
      "codename": "change_operatingconditiontypes"
    },
    {
      "id": 327,
      "name": "Can delete operating condition types",
      "content_type_id": 82,
      "codename": "delete_operatingconditiontypes"
    },
    {
      "id": 328,
      "name": "Can view operating condition types",
      "content_type_id": 82,
      "codename": "view_operatingconditiontypes"
    },
    {
      "id": 329,
      "name": "Can add payment terms",
      "content_type_id": 83,
      "codename": "add_paymentterms"
    },
    {
      "id": 330,
      "name": "Can change payment terms",
      "content_type_id": 83,
      "codename": "change_paymentterms"
    },
    {
      "id": 331,
      "name": "Can delete payment terms",
      "content_type_id": 83,
      "codename": "delete_paymentterms"
    },
    {
      "id": 332,
      "name": "Can view payment terms",
      "content_type_id": 83,
      "codename": "view_paymentterms"
    },
    {
      "id": 333,
      "name": "Can add plant locations",
      "content_type_id": 84,
      "codename": "add_plantlocations"
    },
    {
      "id": 334,
      "name": "Can change plant locations",
      "content_type_id": 84,
      "codename": "change_plantlocations"
    },
    {
      "id": 335,
      "name": "Can delete plant locations",
      "content_type_id": 84,
      "codename": "delete_plantlocations"
    },
    {
      "id": 336,
      "name": "Can view plant locations",
      "content_type_id": 84,
      "codename": "view_plantlocations"
    },
    {
      "id": 337,
      "name": "Can add scope items",
      "content_type_id": 85,
      "codename": "add_scopeitems"
    },
    {
      "id": 338,
      "name": "Can change scope items",
      "content_type_id": 85,
      "codename": "change_scopeitems"
    },
    {
      "id": 339,
      "name": "Can delete scope items",
      "content_type_id": 85,
      "codename": "delete_scopeitems"
    },
    {
      "id": 340,
      "name": "Can view scope items",
      "content_type_id": 85,
      "codename": "view_scopeitems"
    },
    {
      "id": 341,
